GEN,CPU,pop1_Generation,pop1_E,pop1_Mu,pop1_Lambda,pop1_Tau,pop1_Sigma,pop1_EvalCount,pop1_DuplicateCount,pop1_CacheCount,pop1_OpUse_replacementMutation,pop1_MAB_replacementMutation,pop1_AvgAge,pop1_AvgIndSize,pop1_Avg_f0,pop1_Best_f0,pop1_Worst_f0
39,714,39,6.30216,36,24,1.01932,0.944571,967,0,5,24,0.683499,5.10811,163,996,996,996
40,731,40,6.31618,36,24,1.01738,0.949114,991,0,5,24,0.686635,5.81081,163,996,996,996
41,749,41,6.32078,36,24,1.01565,0.953203,1014,0,6,24,0.686607,6.24324,163,996,996,996
42,766,42,6.32997,36,24,1.01408,0.956882,1037,0,7,24,0.685877,6.40541,163,996,996,996
43,784,43,6.34131,36,24,1.01267,0.960194,1061,0,7,24,0.683558,6.56757,163,996,996,996
44,802,44,6.3569,36,24,1.01141,0.963175,1085,0,7,24,0.681977,6.45946,163,996,996,996
45,820,45,6.42968,36,24,1.01026,0.965857,1109,0,7,24,0.682218,6.08108,163,996,996,996
46,838,46,6.46465,36,24,1.00924,0.968272,1133,0,7,24,0.682976,5.97297,163,996,996,996
47,856,47,6.59278,36,24,1.00831,0.970444,1157,0,7,24,0.682592,3.7027,163,995.973,996,995
48,875,48,6.61051,36,24,1.00748,0.9724,1181,0,7,24,0.682438,4.10811,163,996,996,996
49,893,49,6.61051,36,24,1.00673,0.97416,1205,0,7,24,0.678995,5.08108,163,996,996,996
50,911,50,6.62501,36,24,1.00606,0.975744,1229,0,7,24,0.677567,5.78378,163,996,996,996
51,929,51,6.62689,36,24,1.00546,0.97717,1253,0,7,24,0.674919,6.21622,163,996,996,996
52,948,52,6.65734,36,24,1.00491,0.978453,1277,0,7,24,0.673231,6.37838,163,996,996,996
53,967,53,6.69144,36,24,1.00442,0.979607,1301,0,7,24,0.671117,6.54054,163,996,996,996
54,987,54,6.72961,36,24,1.00398,0.980647,1325,0,7,24,0.668352,6.43243,163,996,996,996
55,1006,55,6.73968,36,24,1.00358,0.981582,1349,0,7,24,0.665168,6.05405,163,996,996,996
56,1025,56,6.77476,36,24,1.00322,0.982424,1373,0,7,24,0.660712,5.94595,163,996,996,996
57,1044,57,6.85484,36,24,1.0029,0.983181,1397,0,7,24,0.659979,3.94595,163,995.892,996,995
58,1065,58,6.84538,36,24,1.00275,0.885863,1421,0,7,24,0.658117,4.08108,163,995.919,996,995
59,1082,59,6.85747,36,24,1.00262,0.885863,1445,0,7,24,0.659076,4.89189,163,996,996,996
60,1099,60,6.84597,36,24,1.00235,0.896277,1469,0,7,24,0.659519,5.59459,163,996,996,996
61,1116,61,6.85543,36,24,1.00212,0.905649,1493,0,7,24,0.659864,6.02703,163,996,996,996
62,1133,62,6.87241,36,24,1.00191,0.914084,1517,0,7,24,0.65988,6.18919,163,996,996,996
63,1151,63,6.87087,36,24,1.00172,0.921676,1541,0,7,24,0.659841,6.35135,163,996,996,996
64,1168,64,6.85551,36,24,1.00154,0.928508,1565,0,7,24,0.660826,6.24324,163,996,996,996
65,1185,65,6.86587,36,24,1.00139,0.934657,1588,0,8,24,0.659667,5.86486,163,996,996,996
66,1203,66,6.8497,36,24,1.00125,0.940192,1612,0,8,24,0.659469,5.75676,163,996,996,996
67,1220,67,6.8037,36,24,1.00113,0.945173,1636,0,8,24,0.659369,4.83784,163,996,996,996
68,1237,68,6.79565,36,24,1.00101,0.851655,1660,0,8,24,0.658996,4.72973,163,996,996,996
69,1254,69,6.74408,36,24,1.00096,0.851655,1683,0,9,24,0.659262,4.89189,163,996,996,996
70,1271,70,6.72811,36,24,1.00087,0.86549,1707,0,9,24,0.660536,5.59459,163,996,996,996
71,1288,71,6.6976,36,24,1.00078,0.877941,1731,0,9,24,0.660067,6.02703,163,996,996,996
72,1305,72,6.67481,36,24,1.0007,0.889147,1754,0,10,24,0.660776,6.18919,163,996,996,996
73,1322,73,6.67138,36,24,1.00063,0.899232,1778,0,10,24,0.660789,6.35135,163,996,996,996
74,1339,74,6.69788,36,24,1.00057,0.908309,1802,0,10,24,0.661914,6.24324,163,996,996,996
75,1357,75,6.71223,36,24,1.00051,0.916478,1826,0,10,24,0.66196,5.86486,163,996,996,996
76,1375,76,6.72754,36,24,1.00046,0.92383,1850,0,10,24,0.662546,5.75676,163,996,996,996
77,1392,77,6.77713,36,24,1.00041,0.930447,1874,0,10,24,0.662749,4.83784,163,996,996,996
78,1409,78,6.77102,36,24,1.00037,0.936402,1898,0,10,24,0.662113,4.72973,163,996,996,996
79,1426,79,6.8008,36,24,1.00034,0.941762,1922,0,10,24,0.662206,4.89189,163,996,996,996
80,1444,80,6.802,36,24,1.0003,0.946586,1946,0,10,24,0.661834,5.59459,163,996,996,996
81,1462,81,6.82382,36,24,1.00027,0.950927,1969,0,11,24,0.660905,6.02703,163,996,996,996
82,1480,82,6.82132,36,24,1.00024,0.954835,1993,0,11,24,0.659207,6.18919,163,996,996,996
83,1498,83,6.80106,36,24,1.00022,0.958351,2017,0,11,24,0.658811,6.35135,163,996,996,996
84,1516,84,6.81455,36,24,1.0002,0.961516,2041,0,11,24,0.658088,6.24324,163,996,996,996
85,1535,85,6.84396,36,24,1.00018,0.964364,2065,0,11,24,0.658497,5.86486,163,996,996,996
86,1553,86,6.85531,36,24,1.00016,0.966928,2089,0,11,24,0.658625,5.75676,163,996,996,996
87,1572,87,6.86826,36,24,1.00014,0.969235,2113,0,11,24,0.658495,4.83784,163,996,996,996
88,1591,88,6.86847,36,24,1.00013,0.971312,2137,0,11,24,0.658153,4.72973,163,996,996,996
89,1609,89,6.85185,36,24,1.00012,0.973181,2161,0,11,24,0.656369,4.89189,163,996,996,996
90,1627,90,6.87161,36,24,1.00011,0.974862,2185,0,11,24,0.655744,5.59459,163,996,996,996
91,1645,91,6.86851,36,24,1.00009,0.976376,2209,0,11,24,0.655542,6.02703,163,996,996,996
92,1664,92,6.88749,36,24,1.00009,0.977739,2233,0,11,24,0.654208,6.18919,163,996,996,996
93,1683,93,6.90968,36,24,1.00008,0.978965,2257,0,11,24,0.653432,6.35135,163,996,996,996
94,1701,94,6.90426,36,24,1.00007,0.980068,2281,0,11,24,0.652551,6.24324,163,996,996,996
95,1721,95,6.90582,36,24,1.00006,0.883061,2305,0,11,24,0.648894,5.86486,163,995.892,996,995
96,1738,96,6.89629,36,24,1.00006,0.893755,2329,0,11,24,0.648331,5.64865,163,996,996,996
97,1756,97,6.86215,36,24,1.00005,0.90338,2353,0,11,24,0.64925,4.72973,163,996,996,996
98,1773,98,6.88718,36,24,1.00005,0.912042,2377,0,11,24,0.64993,4.62162,163,996,996,996
99,1790,99,6.89526,36,24,1.00004,0.919838,2401,0,11,24,0.649777,4.78378,163,996,996,996
100,1807,100,6.88951,36,24,1.00004,0.926854,2425,0,11,24,0.649495,5.48649,163,996,996,996
101,1825,101,6.89708,36,24,1.00003,0.933168,2448,0,12,24,0.650448,5.91892,163,996,996,996
102,1842,102,6.87974,36,24,1.00003,0.938852,2472,0,12,24,0.650476,6.08108,163,996,996,996
103,1859,103,6.9018,36,24,1.00003,0.938852,2496,0,12,24,0.65054,6.24324,163,996,996,996
104,1877,104,6.86902,36,24,1.00003,0.845966,2520,0,12,24,0.650355,6.13514,163,996,996,996
105,1894,105,6.87414,36,24,1.00002,0.86037,2544,0,12,24,0.650744,6.83784,163,996,996,996
106,1911,106,6.87561,36,24,1.00002,0.873333,2567,0,13,24,0.651127,5.64865,163,996,996,996
107,1928,107,6.87495,36,24,1.00002,0.885,2591,0,13,24,0.651729,4.72973,163,996,996,996
108,1945,108,6.89439,36,24,1.00002,0.8955,2615,0,13,24,0.652263,4.62162,163,996,996,996
109,1962,109,6.91222,36,24,1.00002,0.90495,2639,0,13,24,0.653392,4.78378,163,996,996,996
110,1979,110,6.91387,36,24,1.00001,0.913455,2663,0,13,24,0.654516,5.48649,163,996,996,996
111,1997,111,6.92444,36,24,1.00001,0.921109,2687,0,13,24,0.655251,5.91892,163,996,996,996
112,2014,112,6.9335,36,24,1.00001,0.927998,2711,0,13,24,0.655194,6.08108,163,996,996,996
113,2031,113,6.93503,36,24,1.00001,0.934198,2735,0,13,24,0.654865,6.24324,163,996,996,996
114,2049,114,6.93886,36,24,1.00001,0.939779,2759,0,13,24,0.655205,6.13514,163,996,996,996
115,2066,115,6.9321,36,24,1.00001,0.944801,2783,0,13,24,0.654487,6.83784,163,996,996,996
116,2083,116,6.94267,36,24,1.00001,0.949321,2806,0,14,24,0.654946,5.64865,163,996,996,996
117,2101,117,6.96391,36,24,1.00001,0.953389,2830,0,14,24,0.654215,4.72973,163,996,996,996
118,2120,118,6.96995,36,24,1.00001,0.95705,2854,0,14,24,0.653253,4.62162,163,996,996,996
119,2138,119,6.9598,36,24,1.00001,0.960345,2878,0,14,24,0.65245,4.78378,163,996,996,996
120,2156,120,6.96694,36,24,1,0.96331,2902,0,14,24,0.652403,5.48649,163,996,996,996
121,2175,121,6.97017,36,24,1,0.965979,2926,0,14,24,0.651891,5.91892,163,996,996,996
122,2193,122,6.96487,36,24,1,0.968381,2950,0,14,24,0.652053,6.08108,163,996,996,996
123,2211,123,6.95863,36,24,1,0.970543,2974,0,14,24,0.651499,6.24324,163,996,996,996
124,2230,124,6.96989,36,24,1,0.972489,2997,0,15,24,0.650929,6.13514,163,996,996,996
125,2248,125,6.97901,36,24,1,0.97424,3021,0,15,24,0.650287,6.83784,163,996,996,996
126,2267,126,6.96701,36,24,1,0.975816,3045,0,15,24,0.650061,5.64865,163,996,996,996
127,2285,127,6.9817,36,24,1,0.977234,3069,0,15,24,0.650044,4.72973,163,996,996,996
128,2304,128,6.99197,36,24,1,0.978511,3093,0,15,24,0.649688,4.62162,163,996,996,996
129,2323,129,6.98478,36,24,1,0.88166,3117,0,15,24,0.647928,4.78378,163,996,996,996
130,2341,130,6.99576,36,24,1,0.892494,3141,0,15,24,0.647967,5.48649,163,996,996,996
131,2357,131,7.00211,36,24,1,0.902244,3164,0,16,24,0.648129,5.91892,163,996,996,996
132,2374,132,7.00145,36,24,1,0.91102,3188,0,16,24,0.648164,6.08108,163,996,996,996
133,2392,133,7.01361,36,24,1,0.918918,3212,0,16,24,0.648379,6.24324,163,996,996,996
134,2409,134,7.03061,36,24,1,0.926026,3236,0,16,24,0.648069,6.13514,163,996,996,996
135,2426,135,7.0355,36,24,1,0.932424,3260,0,16,24,0.64841,6.83784,163,996,996,996
136,2444,136,7.03102,36,24,1,0.938181,3283,0,17,24,0.647954,5.64865,163,996,996,996
137,2461,137,7.00489,36,24,1,0.938181,3306,0,18,24,0.647688,4.72973,163,996,996,996
138,2479,138,6.97888,36,24,1,0.943363,3330,0,18,24,0.646598,4.62162,163,996,996,996
139,2496,139,6.9618,36,24,1,0.850027,3354,0,18,24,0.645907,4.78378,163,996,996,996
140,2513,140,6.96194,36,24,1,0.864024,3378,0,18,24,0.645886,5.48649,163,996,996,996
141,2530,141,6.94719,36,24,1,0.876622,3401,0,19,24,0.645906,5.91892,163,996,996,996
142,2547,142,6.93861,36,24,1,0.88796,3425,0,19,24,0.645921,6.08108,163,996,996,996
143,2565,143,6.94824,36,24,1,0.898164,3449,0,19,24,0.646482,6.24324,163,996,996,996
144,2582,144,6.92548,36,24,1,0.907347,3473,0,19,24,0.647323,6.13514,163,996,996,996
145,2600,145,6.92716,36,24,1,0.915613,3497,0,19,24,0.647828,6.83784,163,996,996,996
146,2617,146,6.94667,36,24,1,0.923051,3521,0,19,24,0.64834,5.64865,163,996,996,996
147,2634,147,6.95631,36,24,1,0.929746,3545,0,19,24,0.648619,4.72973,163,996,996,996
148,2651,148,6.95689,36,24,1,0.935772,3569,0,19,24,0.648379,4.62162,163,996,996,996
149,2669,149,6.95288,36,24,1,0.941194,3593,0,19,24,0.648816,4.78378,163,996,996,996
150,2686,150,6.95699,36,24,1,0.946075,3617,0,19,24,0.64844,5.48649,163,996,996,996
151,2703,151,6.95919,36,24,1,0.950467,3640,0,20,24,0.648143,5.91892,163,996,996,996
152,2721,152,6.95677,36,24,1,0.954421,3664,0,20,24,0.648162,6.08108,163,996,996,996
153,2738,153,6.95616,36,24,1,0.957979,3688,0,20,24,0.647543,6.24324,163,996,996,996
154,2757,154,6.96193,36,24,1,0.961181,3712,0,20,24,0.647123,6.13514,163,996,996,996
155,2775,155,6.97141,36,24,1,0.964063,3736,0,20,24,0.646263,6.83784,163,996,996,996
156,2793,156,6.9448,36,24,1,0.966656,3760,0,20,24,0.645771,5.64865,163,996,996,996
157,2812,157,6.93757,36,24,1,0.968991,3784,0,20,24,0.644869,4.72973,163,996,996,996
158,2831,158,6.92328,36,24,1,0.971092,3808,0,20,24,0.644813,4.62162,163,996,996,996
159,2849,159,6.91925,36,24,1,0.972983,3832,0,20,24,0.644864,4.78378,163,996,996,996
160,2867,160,6.92503,36,24,1,0.974684,3856,0,20,24,0.644533,5.48649,163,996,996,996
161,2886,161,6.9182,36,24,1,0.976216,3880,0,20,24,0.644048,5.91892,163,996,996,996
162,2904,162,6.91486,36,24,1,0.977594,3904,0,20,24,0.644421,6.08108,163,996,996,996
163,2923,163,6.94567,36,24,1,0.978835,3928,0,20,24,0.644388,6.24324,163,996,996,996
164,2942,164,6.97784,36,24,1,0.979951,3952,0,20,24,0.643798,6.13514,163,996,996,996
165,2963,165,6.98077,36,24,1,0.980956,3976,0,20,24,0.642545,6.83784,163,996,996,996
166,2982,166,7.01619,36,24,1,0.981861,4000,0,20,24,0.64277,5.64865,163,996,996,996
167,3002,167,7.04553,36,24,1,0.982675,4024,0,20,24,0.642504,4.72973,163,996,996,996
168,3020,168,7.05786,36,24,1,0.983407,4047,0,21,24,0.642145,4.62162,163,996,996,996
169,3039,169,7.06687,36,24,1,0.984066,4071,0,21,24,0.640999,4.78378,163,996,996,996
170,3058,170,7.05256,36,24,1,0.98466,4095,0,21,24,0.640312,5.48649,163,996,996,996
171,3078,171,7.05743,36,24,1,0.985194,4119,0,21,24,0.639177,5.91892,163,996,996,996
172,3100,172,7.07291,36,24,1,0.985674,4143,0,21,24,0.637629,6.08108,163,995.946,996,995
173,3119,173,7.08051,36,24,1,0.986107,4167,0,21,24,0.637123,6.18919,163,996,996,996
174,3140,174,7.0835,36,24,1,0.986496,4191,0,21,24,0.636674,6.08108,163,996,996,996
175,3160,175,7.07668,36,24,1,0.986847,4215,0,21,24,0.636045,6.78378,163,996,996,996
176,3180,176,7.10628,36,24,1,0.987162,4239,0,21,24,0.636163,5.59459,163,996,996,996
177,3201,177,7.11863,36,24,1,0.987446,4263,0,21,24,0.635367,4.67568,163,995.973,996,995
178,3223,178,7.12502,36,24,1,0.987701,4287,0,21,24,0.635066,4.54054,163,996,996,996
179,3243,179,7.1298,36,24,1,0.987931,4311,0,21,24,0.634435,4.7027,163,996,996,996
180,3264,180,7.12029,36,24,1,0.890138,4335,0,21,24,0.632572,5.40541,163,996,996,996
181,3282,181,7.12952,36,24,1,0.900124,4359,0,21,24,0.632247,5.83784,163,996,996,996
182,3300,182,7.13204,36,24,1,0.909112,4383,0,21,24,0.631893,6.54054,163,996,996,996
183,3317,183,7.12669,36,24,1,0.917201,4407,0,21,24,0.631775,6.16216,163,996,996,996
184,3334,184,7.14419,36,24,1,0.924481,4431,0,21,24,0.631873,6.05405,163,996,996,996
185,3351,185,7.1399,36,24,1,0.931032,4455,0,21,24,0.631914,6.75676,163,996,996,996
186,3369,186,7.1379,36,24,1,0.936929,4479,0,21,24,0.630973,5.56757,163,996,996,996
187,3386,187,7.13799,36,24,1,0.942236,4502,0,22,24,0.630839,4.91892,163,996,996,996
188,3404,188,7.09394,36,24,1,0.942236,4526,0,22,24,0.630666,4.54054,163,996,996,996
189,3421,189,7.07009,36,24,1,0.947013,4550,0,22,24,0.63051,4.7027,163,996,996,996
190,3439,190,7.07174,36,24,1,0.951311,4574,0,22,24,0.630803,5.40541,163,996,996,996
191,3456,191,7.06503,36,24,1,0.95518,4598,0,22,24,0.631386,5.83784,163,996,996,996
192,3474,192,7.06586,36,24,1,0.958662,4622,0,22,24,0.631003,6.54054,163,996,996,996
193,3492,193,7.08603,36,24,1,0.961796,4646,0,22,24,0.630862,6.16216,163,996,996,996
194,3511,194,7.0371,36,24,1,0.866616,4670,0,22,24,0.63061,6.05405,163,996,996,996
195,3528,195,7.03006,36,24,1,0.878955,4694,0,22,24,0.63075,6.75676,163,996,996,996
196,3545,196,7.01815,36,24,1,0.890059,4718,0,22,24,0.63095,5.56757,163,996,996,996
197,3562,197,7.0422,36,24,1,0.900053,4742,0,22,24,0.631319,4.91892,163,996,996,996
198,3579,198,7.05435,36,24,1,0.909048,4766,0,22,24,0.631365,4.54054,163,996,996,996
199,3596,199,7.04692,36,24,1,0.917143,4790,0,22,24,0.631383,4.7027,163,996,996,996
200,3614,200,7.05073,36,24,1,0.924429,4814,0,22,24,0.630955,5.40541,163,996,996,996
201,3631,201,7.04413,36,24,1,0.930986,4838,0,22,24,0.630413,5.83784,163,996,996,996
202,3649,202,7.05091,36,24,1,0.936887,4862,0,22,24,0.630051,6.54054,163,996,996,996
203,3667,203,7.03319,36,24,1,0.942199,4886,0,22,24,0.629969,6.16216,163,996,996,996
204,3684,204,7.05248,36,24,1,0.946979,4910,0,22,24,0.630118,6.05405,163,996,996,996
205,3702,205,7.06159,36,24,1,0.951281,4934,0,22,24,0.630179,6.75676,163,996,996,996
206,3719,206,7.10176,36,24,1,0.955153,4958,0,22,24,0.630551,5.56757,163,996,996,996
207,3737,207,7.06114,36,24,1,0.955153,4982,0,22,24,0.630092,4.91892,163,996,996,996
208,3755,208,7.06238,36,24,1,0.958638,5006,0,22,24,0.630137,4.54054,163,996,996,996
209,3772,209,7.08525,36,24,1,0.961774,5030,0,22,24,0.630468,4.52778,163,996.028,997,996
210,3790,210,7.08494,36,24,1,0.964596,5054,0,22,24,0.630277,5.25,163,996.056,997,996
211,3808,211,7.09073,36,24,1,0.967137,5077,0,23,24,0.629584,5.69444,163,996.056,997,996
212,3826,212,7.09917,36,24,1,0.969423,5101,0,23,24,0.629549,6.41667,163,996.056,997,996
213,3845,213,7.10578,36,24,1,0.971481,5125,0,23,24,0.62961,6.02778,163,996.083,997,996
214,3863,214,7.09498,36,24,1,0.973333,5149,0,23,24,0.628871,5.91667,163,996.083,997,996
215,3882,215,7.09075,36,24,1,0.974999,5173,0,23,24,0.628717,6.63889,163,996.111,997,996
216,3901,216,7.07856,36,24,1,0.976499,5197,0,23,24,0.62818,5.41667,163,996.056,997,995
217,3920,217,7.05317,36,24,1,0.97785,5221,0,23,24,0.627879,4.69444,163,996.139,997,996
218,3939,218,7.01926,36,24,1,0.979065,5245,0,23,24,0.627106,4.30556,163,996.139,997,996
219,3957,219,7.04677,36,24,1,0.980158,5269,0,23,24,0.626643,4.64865,163,996.135,997,996
220,3976,220,7.05766,36,24,1,0.980158,5293,0,23,24,0.625547,5.35135,163,996.108,997,996
221,3995,221,7.04933,36,24,1,0.980158,5317,0,23,24,0.624778,5.78378,163,996.108,997,996
222,4014,222,7.04317,36,24,1,0.981142,5341,0,23,24,0.623919,6.48649,163,996.135,997,996
223,4035,223,7.05416,36,24,1,0.982028,5365,0,23,24,0.623443,6.10811,163,996.108,997,995
224,4054,224,7.08658,36,24,1,0.884825,5389,0,23,24,0.622982,5.97297,163,996.135,997,996
225,4071,225,7.09276,36,24,1,0.895343,5413,0,23,24,0.622771,6.67568,163,996.135,997,996
226,4089,226,7.04688,36,24,1,0.904808,5437,0,23,24,0.62272,6.02703,163,996.189,997,996
227,4106,227,7.04529,36,24,1,0.913328,5459,0,25,24,0.622556,4.83784,163,996.216,997,996
228,4123,228,7.06641,36,24,1,0.822995,5482,0,26,24,0.622018,4.45946,163,996.216,997,996
229,4140,229,7.02335,36,24,1,0.839695,5504,0,28,24,0.622185,4.59459,163,996.324,997,996
230,4157,230,6.96888,36,24,1,0.854726,5528,0,28,24,0.622044,5.18919,163,996.405,997,996
231,4174,231,6.87146,36,24,1,0.868253,5551,0,29,24,0.622075,5.24324,163,996.568,997,996
232,4191,232,6.81514,36,24,1,0.880428,5575,0,29,24,0.621895,5.40541,163,996.676,997,996
233,4208,233,6.37169,36,24,1,0.891385,5599,0,29,24,0.622251,3.32432,163,997,997,997
234,4225,234,6.37169,36,24,1,0.901247,5623,0,29,24,0.622626,4.2973,163,997,997,997
235,4243,235,6.37939,36,24,1,0.910122,5647,0,29,24,0.622729,5,163,997,997,997
236,4261,236,6.38891,36,24,1,0.91811,5671,0,29,24,0.622812,5.43243,163,997,997,997
237,4278,237,6.39949,36,24,1,0.925299,5694,0,30,24,0.622638,5.86486,163,997,997,997
238,4296,238,6.39949,36,24,1,0.931769,5718,0,30,24,0.622824,6.83784,163,997,997,997
239,4314,239,6.40262,36,24,1,0.937592,5742,0,30,24,0.62215,6.72973,163,997,997,997
240,4332,240,6.42511,36,24,1,0.942833,5766,0,30,24,0.622482,6.89189,163,997,997,997
241,4350,241,6.47251,36,24,1,0.94755,5790,0,30,24,0.622216,6.24324,163,996.973,997,996
242,4368,242,6.48877,36,24,1,0.951795,5814,0,30,24,0.622073,5.83784,163,997,997,997
243,4386,243,6.58044,36,24,1,0.955615,5838,0,30,24,0.621956,3.2973,163,996.811,997,995
244,4404,244,6.54938,36,24,1,0.959054,5862,0,30,24,0.621883,4.13514,163,997,997,997
245,4422,245,6.54946,36,24,1,0.962148,5886,0,30,24,0.621417,4.83784,163,997,997,997
246,4442,246,6.55782,36,24,1,0.964933,5910,0,30,24,0.620745,5.27027,163,997,997,997
247,4460,247,6.55916,36,24,1,0.96744,5934,0,30,24,0.620439,5.7027,163,997,997,997
248,4479,248,6.55916,36,24,1,0.969696,5958,0,30,24,0.619668,6.67568,163,997,997,997
249,4497,249,6.5957,36,24,1,0.971726,5982,0,30,24,0.61955,6.56757,163,997,997,997
250,4516,250,6.58161,36,24,1,0.973554,6006,0,30,24,0.618657,6.72973,163,997,997,997
251,4534,251,6.59407,36,24,1,0.975198,6030,0,30,24,0.61775,6.35135,163,996.973,997,996
252,4553,252,6.60973,36,24,1,0.976679,6054,0,30,24,0.617222,5.7027,163,996.919,997,996
253,4572,253,6.59159,36,24,1,0.978011,6078,0,30,24,0.616331,4.51351,163,996.784,997,996
254,4591,254,6.62796,36,24,1,0.97921,6102,0,30,24,0.615371,4.13514,163,996.703,997,996
255,4611,255,6.62698,36,24,1,0.882289,6126,0,30,24,0.614454,4.83784,163,996.676,997,996
256,4630,256,6.59754,36,24,1,0.89306,6150,0,30,24,0.614199,5.08108,163,996.784,997,996
257,4647,257,6.55197,36,24,1,0.902754,6174,0,30,24,0.614345,4.54054,163,997,997,997
258,4664,258,6.55197,36,24,1,0.911478,6198,0,30,24,0.61426,5.51351,163,997,997,997
259,4682,259,6.54399,36,24,1,0.919331,6222,0,30,24,0.614492,5.40541,163,997,997,997
260,4700,260,6.52955,36,24,1,0.926398,6246,0,30,24,0.61447,5.56757,163,997,997,997
261,4718,261,6.55557,36,24,1,0.932758,6270,0,30,24,0.614185,5.45946,163,997,997,997
262,4736,262,6.55057,36,24,1,0.938482,6294,0,30,24,0.613757,5.35135,163,997,997,997
263,4753,263,6.56407,36,24,1,0.943634,6318,0,30,24,0.613852,5.51351,163,997,997,997
264,4771,264,6.56977,36,24,1,0.94827,6342,0,30,24,0.613823,5.94595,163,997,997,997
